Compare,Nuclide,Half-lives,Ind. Yield(% per fiss.),Cum. Yield(% per fiss.)
Compare,54 Xe 134,,0.0734,7.68
Compare,56 Ba 135,Stable,6.10e-6,7.62
Compare,55 Cs 135,2.3 My,6.30e-3,7.62
Compare,54 Xe 135,9.14 h,0.314,7.61
Compare,53 I 134,52.5 m,1.44,7.41
Compare,54 Xe 136,,3.48,7.05
Compare,55 Cs 133,Stable,2.04e-5,7.02
Compare,54 Xe 133,5.243 d,9.45e-3,7.02
Compare,44 Ru 103,39.247 d,1.26e-3,6.99
Compare,45 Rh 103,Stable,3.33e-8,6.99
Compare,43 Tc 103,54.2 s,0.253,6.99
Compare,53 I 133,20.8 h,0.554,6.97
Compare,45 Rh 103m,56.114 m,2.23e-7,6.92
Compare,42 Mo 100,7.3E+18 y,0.142,6.77
Compare,42 Mo 103,67.5 s,3.81,6.74
Compare,56 Ba 137,Stable,1.85e-3,6.61
Compare,55 Cs 137,30.08 y,0.597,6.61
Compare,53 I 135,6.57 h,4.29,6.54
Compare,56 Ba 137m,2.552 m,4.52e-3,6.26
Compare,43 Tc 99,211.1 ky,1.20e-5,6.21
Compare,44 Ru 99,Stable,8.61e-10,6.21
Compare,42 Mo 99,2.749 d,0.0375,6.21
Compare,44 Ru 102,Stable,7.65e-5,6.13
Compare,56 Ba 138,Stable,0.0526,6.12
Compare,44 Ru 104,Stable,0.0244,6.09
Compare,43 Tc 102m,4.35 m,0.0337,6.09
Compare,43 Tc 104,18.3 m,0.542,6.07
Compare,42 Mo 102,11.3 m,1.76,6.06
Compare,44 Ru 101,Stable,2.43e-6,6.02
Compare,43 Tc 101,14.2 m,0.0124,6.02
Compare,54 Xe 137,3.818 m,3.68,6.01
Compare,42 Mo 101,14.61 m,0.138,6.01
Compare,55 Cs 138,33.41 m,0.308,5.92
Compare,41 Nb 101,7.1 s,3.46,5.87
Compare,42 Mo 98,Stable,1.95e-3,5.83
Compare,41 Nb 98,2.86 s,0.133,5.78
Compare,40 Zr 98,30.7 s,2.92,5.65
Compare,45 Rh 105,35.36 h,1.38e-4,5.64
Compare,46 Pd 105,Stable,2.42e-8,5.64
Compare,44 Ru 105,4.44 h,0.0454,5.64
Compare,57 La 139,Stable,1.03e-3,5.64
Compare,56 Ba 139,83.06 m,0.226,5.64
Compare,43 Tc 105,7.6 m,1.59,5.60
Compare,42 Mo 104,60 s,4.29,5.53
Compare,43 Tc 99m,6.0067 h,2.81e-6,5.47
Compare,42 Mo 97,Stable,1.04e-4,5.41
Compare,41 Nb 97,72.1 m,0.0651,5.41
Compare,55 Cs 139,9.27 m,2.32,5.41
Compare,54 Xe 132,Stable,1.53e-3,5.41
Compare,53 I 132,2.295 h,0.133,5.39
Compare,58 Ce 140,Stable,1.31e-5,5.36
Compare,57 La 140,1.67855 d,0.0102,5.36
Compare,56 Ba 140,12.7527 d,1.48,5.35
Compare,40 Zr 97,16.749 h,1.58,5.33
Compare,58 Ce 141,32.508 d,2.29e-4,5.25
Compare,59 Pr 141,Stable,2.53e-8,5.25
Compare,57 La 141,3.92 h,0.0721,5.25
Compare,40 Zr 99,2.1 s,3.76,5.22
Compare,56 Ba 141,18.27 m,1.83,5.17
Compare,54 Xe 138,14.08 m,3.93,5.17
Compare,52 Te 132,3.204 d,2.25,5.14
Compare,40 Zr 100,7.1 s,4.78,5.13
Compare,41 Nb 97m,58.7 s,0.0153,5.03
Compare,58 Ce 142,,3.57e-3,4.93
Compare,57 La 142,91.1 m,0.299,4.93
Compare,40 Zr 96,2.0E+19 y,0.537,4.89
Compare,41 Nb 95,34.991 d,5.65e-4,4.82
Compare,42 Mo 95,Stable,9.34e-8,4.82
Compare,40 Zr 95,64.032 d,0.125,4.82
Compare,52 Te 134,41.8 m,4.40,4.81
Compare,39 Y 95,10.3 m,1.68,4.69
Compare,56 Ba 142,10.6 m,3.08,4.63
Compare,59 Pr 143,13.57 d,3.36e-5,4.41
Compare,60 Nd 143,Stable,2.91e-9,4.41
Compare,58 Ce 143,33.039 h,0.0267,4.41
Compare,57 La 143,14.2 m,0.815,4.39
Compare,39 Y 96,5.34 s,0.249,4.35
Compare,46 Pd 106,Stable,9.15e-7,4.35
Compare,45 Rh 106,30.07 s,2.22e-4,4.35
Compare,44 Ru 106,371.8 d,0.324,4.35
Compare,40 Zr 94,Stable,0.0301,4.32
Compare,39 Y 94,18.7 m,0.675,4.29
Compare,43 Tc 106,35.6 s,1.83,4.03
Compare,42 Mo 105,35.6 s,3.51,4.00
Compare,55 Cs 140,63.7 s,2.28,3.87
Compare,54 Xe 131,Stable,1.23e-5,3.86
Compare,53 I 131,8.0252 d,0.0229,3.86
Compare,40 Zr 93,1.53 My,1.69e-3,3.80
Compare,41 Nb 93,Stable,4.22e-7,3.80
Compare,39 Y 93,10.18 h,0.0870,3.80
Compare,39 Y 97,3.75 s,1.48,3.75
Compare,60 Nd 144,2.29E+15 y,1.37e-7,3.74
Compare,59 Pr 144,17.28 m,3.66e-5,3.74
Compare,58 Ce 144,284.91 d,0.116,3.74
Compare,41 Nb 99,15.0 s,0.0750,3.73
Compare,57 La 144,40.8 s,1.31,3.62
Compare,38 Sr 93,7.423 m,2.14,3.62
Compare,38 Sr 94,75.3 s,2.92,3.62
Compare,41 Nb 93m,16.13 y,9.89e-8,3.61
Compare,56 Ba 143,14.5 s,2.89,3.57
Compare,52 Te 133m,55.4 m,2.89,3.40
Compare,55 Cs 141,24.84 s,2.87,3.35
Compare,46 Pd 107,6.5 My,6.81e-6,3.33
Compare,47 Ag 107,Stable,1.26e-10,3.33
Compare,45 Rh 107,21.7 m,0.0761,3.33
Compare,41 Nb 100,1.5 s,0.750,3.32
